Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 10


Before Training:

 Target:	 [-0.71754139]  Output:	 [0.96096696]
 Target:	 [0.76000633]  Output:	 [0.90238423]
 Target:	 [0.33891079]  Output:	 [0.78972621]
 Target:	 [0.85711704]  Output:	 [0.9296293]
 Target:	 [-0.94047004]  Output:	 [0.94522371]
 Target:	 [-0.88957579]  Output:	 [0.92208262]
 Target:	 [0.89277383]  Output:	 [0.87906867]
 Target:	 [-0.92353624]  Output:	 [0.87882686]
 Target:	 [-0.70408975]  Output:	 [0.91783748]
 Target:	 [-0.24425849]  Output:	 [0.77781466]
 Target:	 [0.96588537]  Output:	 [0.88427274]
 Target:	 [-0.17090864]  Output:	 [0.77624964]
 Target:	 [0.58345441]  Output:	 [0.97963134]
 Target:	 [0.84023139]  Output:	 [0.91661759]
 Target:	 [-0.23708019]  Output:	 [0.93220448]
 Target:	 [-0.04065918]  Output:	 [0.97817517]
 Target:	 [-0.98636917]  Output:	 [0.94009394]
 Target:	 [0.86864614]  Output:	 [0.95510405]
 Target:	 [0.83025751]  Output:	 [0.92473385]
 Target:	 [0.48265709]  Output:	 [0.75504624]
 Target:	 [0.43462039]  Output:	 [0.984309]
 Target:	 [-0.9983687]  Output:	 [0.96234941]
 Target:	 [-0.92578573]  Output:	 [0.85292738]
 Target:	 [-0.94854709]  Output:	 [0.96269744]
 Target:	 [-0.86115962]  Output:	 [0.95601546]
 Target:	 [0.64480009]  Output:	 [0.95083903]
 Target:	 [0.98775231]  Output:	 [0.97336365]
 Target:	 [-0.17501635]  Output:	 [0.97249043]
 Target:	 [0.26500621]  Output:	 [0.75969998]
 Target:	 [-0.10675306]  Output:	 [0.77416768]
 Target:	 [-0.28884425]  Output:	 [0.94020435]
 Target:	 [-0.1744339]  Output:	 [0.91054534]
 Target:	 [-0.2396569]  Output:	 [0.98563353]
 Target:	 [-0.932121]  Output:	 [0.95059837]
 Target:	 [-0.04615222]  Output:	 [0.81349298]
 Target:	 [0.94944375]  Output:	 [0.96683524]
 Target:	 [0.31036633]  Output:	 [0.94355248]
 Target:	 [-0.31756141]  Output:	 [0.97312129]
 Target:	 [0.48544066]  Output:	 [0.93657263]
 Target:	 [0.6053311]  Output:	 [0.90087351]
 Target:	 [0.53732511]  Output:	 [0.8646243]
 Target:	 [-0.62323804]  Output:	 [0.76588695]
 Target:	 [0.99005294]  Output:	 [0.97795858]
 Target:	 [0.88431604]  Output:	 [0.96830153]
 Target:	 [-0.64609981]  Output:	 [0.93291874]
 Target:	 [-0.0788792]  Output:	 [0.96068519]
 Target:	 [0.36813]  Output:	 [0.89950521]
 Target:	 [0.24349981]  Output:	 [0.76748499]
 Target:	 [0.95310046]  Output:	 [0.89956078]
 Target:	 [-0.46771407]  Output:	 [0.86395524]
 Target:	 [0.98235959]  Output:	 [0.97747756]
 Target:	 [-0.11431689]  Output:	 [0.91628888]
 Target:	 [0.1795326]  Output:	 [0.9649837]
 Target:	 [-0.71226101]  Output:	 [0.96009635]
 Target:	 [-0.98606964]  Output:	 [0.92122918]
 Target:	 [-0.5302281]  Output:	 [0.96620536]
 Target:	 [-0.82393759]  Output:	 [0.94396493]
 Target:	 [0.99288352]  Output:	 [0.93532911]
 Target:	 [0.48760465]  Output:	 [0.97821948]
 Target:	 [0.74317242]  Output:	 [0.93340687]
 Target:	 [-0.95049965]  Output:	 [0.90862161]
 Target:	 [0.80461995]  Output:	 [0.90058194]
 Target:	 [0.93210986]  Output:	 [0.96367781]
 Target:	 [-0.27939671]  Output:	 [0.96737573]
 Target:	 [-0.78388504]  Output:	 [0.96974182]
 Target:	 [-0.56724207]  Output:	 [0.92084924]
 Target:	 [-0.66264054]  Output:	 [0.87108762]
 Target:	 [-0.61510653]  Output:	 [0.88596636]
 Target:	 [-0.19645135]  Output:	 [0.83083085]
 Target:	 [-0.28014554]  Output:	 [0.85672493]
 Target:	 [-0.17851332]  Output:	 [0.9302897]
 Target:	 [-0.69130823]  Output:	 [0.80577185]
 Target:	 [-0.76197581]  Output:	 [0.96739599]
 Target:	 [0.11122213]  Output:	 [0.91462026]
 Target:	 [-0.65128041]  Output:	 [0.89797527]
 Target:	 [-0.99125731]  Output:	 [0.96697504]
 Target:	 [0.78579464]  Output:	 [0.9147249]
 Target:	 [0.51545012]  Output:	 [0.91595382]
 Target:	 [0.68995536]  Output:	 [0.92865551]
 Target:	 [-0.82056587]  Output:	 [0.9045945]
 Target:	 [-0.98852773]  Output:	 [0.87222331]
 Target:	 [0.2996779]  Output:	 [0.97423391]
 Target:	 [0.49735035]  Output:	 [0.87242245]
 Target:	 [0.62747853]  Output:	 [0.93502841]
 Target:	 [-0.60049595]  Output:	 [0.95347737]
 Target:	 [0.19329052]  Output:	 [0.92135604]
 Target:	 [0.07314015]  Output:	 [0.95670348]
 Target:	 [-0.71834013]  Output:	 [0.97996066]
 Target:	 [0.13907162]  Output:	 [0.95572665]
 Target:	 [0.10199943]  Output:	 [0.94742691]
 Target:	 [-0.58413095]  Output:	 [0.94230005]
 Target:	 [-0.23127374]  Output:	 [0.78897082]
 Target:	 [0.82383544]  Output:	 [0.9313429]
 Target:	 [0.47857437]  Output:	 [0.9405819]
 Target:	 [-0.31837451]  Output:	 [0.94906703]
 Target:	 [0.3643391]  Output:	 [0.92167316]
 Target:	 [0.90151179]  Output:	 [0.97414259]
 Target:	 [-0.94692336]  Output:	 [0.89825889]
 Target:	 [0.99605034]  Output:	 [0.96706753]
 Target:	 [-0.17403948]  Output:	 [0.89760391]
 Target:	 [0.48490802]  Output:	 [0.91009979]
 Target:	 [-0.67369238]  Output:	 [0.92915059]
 Target:	 [0.99509165]  Output:	 [0.88589296]
 Target:	 [0.18254402]  Output:	 [0.98080606]
 Target:	 [-0.61540128]  Output:	 [0.96110803]
 Target:	 [-0.3312825]  Output:	 [0.91123567]
 Target:	 [0.52155786]  Output:	 [0.89568577]
 Target:	 [0.96552234]  Output:	 [0.94681578]
 Target:	 [0.44455629]  Output:	 [0.95014476]
 Target:	 [-0.99030601]  Output:	 [0.97777847]
 Target:	 [-0.16289317]  Output:	 [0.91981505]
 Target:	 [-0.9936292]  Output:	 [0.88570488]
 Target:	 [0.99969977]  Output:	 [0.93670856]
 Target:	 [0.38454581]  Output:	 [0.93157825]
 Target:	 [-0.94297726]  Output:	 [0.88975824]
 Target:	 [0.76533348]  Output:	 [0.8980045]
 Target:	 [-0.99967157]  Output:	 [0.96205862]
 Target:	 [0.46575253]  Output:	 [0.92466285]
 Target:	 [-0.51284995]  Output:	 [0.93856924]
 Target:	 [0.54547071]  Output:	 [0.84845439]
 Target:	 [-0.98279692]  Output:	 [0.9059273]
 Target:	 [-0.52215532]  Output:	 [0.96422122]
 Target:	 [-0.05159222]  Output:	 [0.93326753]
 Target:	 [-0.29313176]  Output:	 [0.96938501]
 Target:	 [-0.37835251]  Output:	 [0.96235653]
 Target:	 [0.05998193]  Output:	 [0.79960421]
 Target:	 [0.82679437]  Output:	 [0.95200824]
 Target:	 [0.28527576]  Output:	 [0.88530451]
 Target:	 [-0.09748095]  Output:	 [0.93291455]
 Target:	 [-0.43531404]  Output:	 [0.91020616]
 Target:	 [-0.94528669]  Output:	 [0.90910092]
 Target:	 [-0.99483975]  Output:	 [0.95064302]
 Target:	 [-0.79895446]  Output:	 [0.88698984]
 Target:	 [-0.96961866]  Output:	 [0.95986518]
 Target:	 [0.83916548]  Output:	 [0.91940858]
 Target:	 [-0.22088692]  Output:	 [0.87546772]
 Target:	 [-0.38934393]  Output:	 [0.85686716]
 Target:	 [-0.81691106]  Output:	 [0.95515386]
 Target:	 [-0.30059294]  Output:	 [0.9383861]
 Target:	 [0.83547505]  Output:	 [0.96671503]
 Target:	 [0.35509941]  Output:	 [0.81180167]
 Target:	 [-0.93442755]  Output:	 [0.94284486]
 Target:	 [-0.38033654]  Output:	 [0.91445561]
 Target:	 [0.32094588]  Output:	 [0.96760491]
 Target:	 [0.67801467]  Output:	 [0.8781054]
 Target:	 [0.87683002]  Output:	 [0.93469683]
 Target:	 [0.99580468]  Output:	 [0.87943644]
 Target:	 [0.95672236]  Output:	 [0.96012097]
 Target:	 [-0.95089877]  Output:	 [0.93892376]
 Target:	 [-0.16026781]  Output:	 [0.81676466]
 Target:	 [-0.83584229]  Output:	 [0.92153837]
 Target:	 [-0.29949466]  Output:	 [0.90359239]
 Target:	 [0.95582944]  Output:	 [0.85841993]
 Target:	 [-0.81845233]  Output:	 [0.89880926]
 Target:	 [-0.54323847]  Output:	 [0.98038439]
 Target:	 [0.09049616]  Output:	 [0.89647909]
 Target:	 [0.94261398]  Output:	 [0.91690416]
 Target:	 [-0.99890922]  Output:	 [0.96478961]
 Target:	 [-0.80149841]  Output:	 [0.91362727]
 Target:	 [-0.96898342]  Output:	 [0.94503687]
 Target:	 [-0.67782728]  Output:	 [0.97318966]
 Target:	 [0.94509676]  Output:	 [0.95480888]
 Target:	 [-0.9467442]  Output:	 [0.95862528]
 Target:	 [-0.32797873]  Output:	 [0.97195488]
 Target:	 [0.95222503]  Output:	 [0.88296378]
 Target:	 [-0.7349189]  Output:	 [0.9075651]
 Target:	 [-0.65703441]  Output:	 [0.8651013]
 Target:	 [-0.24117921]  Output:	 [0.93484734]
 Target:	 [-0.76881268]  Output:	 [0.94122199]
 Target:	 [-0.99764343]  Output:	 [0.97358908]
 Target:	 [0.98151483]  Output:	 [0.96474071]
 Target:	 [-0.99976405]  Output:	 [0.95242438]
 Target:	 [-0.99582853]  Output:	 [0.8786056]
 Target:	 [0.90993521]  Output:	 [0.9318549]
 Target:	 [0.31677681]  Output:	 [0.94682386]
 Target:	 [0.78173954]  Output:	 [0.94428515]
 Target:	 [-0.39167964]  Output:	 [0.87257471]
 Target:	 [-0.33046478]  Output:	 [0.94801136]
 Target:	 [-0.99772395]  Output:	 [0.93621245]
 Target:	 [-0.09226331]  Output:	 [0.94551695]
 Target:	 [-0.87415047]  Output:	 [0.95505103]
 Target:	 [0.71489275]  Output:	 [0.96617104]
 Target:	 [-0.55076838]  Output:	 [0.90655376]
 Target:	 [-0.10412617]  Output:	 [0.96894173]
 Target:	 [0.12272416]  Output:	 [0.96265228]
 Target:	 [-0.88734886]  Output:	 [0.90954052]
 Target:	 [0.88354262]  Output:	 [0.97346403]
 Target:	 [0.80585929]  Output:	 [0.93662038]
 Target:	 [0.41357237]  Output:	 [0.96548884]
 Target:	 [0.92794657]  Output:	 [0.95057387]
 Target:	 [0.77608561]  Output:	 [0.86425349]
 Target:	 [0.92294981]  Output:	 [0.94225301]
 Target:	 [0.45460837]  Output:	 [0.97106248]
 Target:	 [0.2773307]  Output:	 [0.85182046]
 Target:	 [-0.97672779]  Output:	 [0.90946196]
 Target:	 [-0.67365876]  Output:	 [0.89346561]
 Target:	 [0.88985268]  Output:	 [0.84409738]
 Target:	 [-0.84376634]  Output:	 [0.9099228]
 Target:	 [-0.85620151]  Output:	 [0.9287629]
 Target:	 [0.93266227]  Output:	 [0.97135896]
 Target:	 [-0.43776249]  Output:	 [0.97420772]
 Target:	 [0.10651843]  Output:	 [0.95376078]
 Target:	 [-0.68912553]  Output:	 [0.95529903]
 Target:	 [-0.84960527]  Output:	 [0.93436449]
 Target:	 [-0.62363963]  Output:	 [0.96094476]
 Target:	 [0.30269027]  Output:	 [0.87122961]
 Target:	 [-0.61840215]  Output:	 [0.90265059]
 Target:	 [-0.62991145]  Output:	 [0.89850586]
 Target:	 [-0.68964899]  Output:	 [0.84586582]
 Target:	 [0.6396492]  Output:	 [0.80109599]
 Target:	 [0.98138677]  Output:	 [0.94100537]
 Target:	 [-0.95375612]  Output:	 [0.9339073]
 Target:	 [0.28265348]  Output:	 [0.96397632]
 Target:	 [0.54329268]  Output:	 [0.97266794]
 Target:	 [0.85555821]  Output:	 [0.95445362]
 Target:	 [0.69283812]  Output:	 [0.93043602]
 Target:	 [0.86510913]  Output:	 [0.92213032]
 Target:	 [0.46354407]  Output:	 [0.95576653]
 Target:	 [0.76663597]  Output:	 [0.92838573]
 Target:	 [0.9965083]  Output:	 [0.86015882]
 Target:	 [-0.38113245]  Output:	 [0.97652632]
 Target:	 [-0.70701479]  Output:	 [0.9701314]
 Target:	 [0.86338182]  Output:	 [0.97250198]
 Target:	 [0.99348432]  Output:	 [0.96791125]
 Target:	 [-0.53536766]  Output:	 [0.95089634]
 Target:	 [-0.94524682]  Output:	 [0.95789544]
 Target:	 [-0.17532972]  Output:	 [0.97228866]
 Target:	 [0.43556338]  Output:	 [0.9284234]
 Target:	 [0.90116318]  Output:	 [0.92784568]
 Target:	 [-0.03732206]  Output:	 [0.92024877]
 Target:	 [-0.08095488]  Output:	 [0.91092775]
 Target:	 [0.67649596]  Output:	 [0.96854894]
 Target:	 [-0.46730259]  Output:	 [0.87037155]
 Target:	 [0.78140746]  Output:	 [0.82431524]
 Target:	 [0.98683024]  Output:	 [0.92306852]
 Target:	 [0.98929355]  Output:	 [0.95296351]
 Target:	 [-0.65414892]  Output:	 [0.93291546]
 Target:	 [0.1123554]  Output:	 [0.93739555]
 Target:	 [0.90341265]  Output:	 [0.95389424]
 Target:	 [-0.19369384]  Output:	 [0.730366]
 Target:	 [0.5969968]  Output:	 [0.91365402]
 Target:	 [0.66084923]  Output:	 [0.94987]
 Target:	 [0.05883131]  Output:	 [0.93867858]
 Target:	 [0.80568793]  Output:	 [0.97147339]
 Target:	 [0.43950379]  Output:	 [0.9185888]
 Target:	 [-0.97069441]  Output:	 [0.91746164]
 Target:	 [0.33007794]  Output:	 [0.93813793]
 Target:	 [-0.68604238]  Output:	 [0.8741983]
 Target:	 [0.88463053]  Output:	 [0.93520023]
 Target:	 [-0.9961798]  Output:	 [0.92525927]
 Target:	 [0.97365596]  Output:	 [0.94718555]
 Target:	 [0.88371722]  Output:	 [0.87165688]
 Target:	 [-0.8821746]  Output:	 [0.97575254]
 Target:	 [0.86685337]  Output:	 [0.96745607]
 Target:	 [0.95917989]  Output:	 [0.79991093]
 Target:	 [0.32075548]  Output:	 [0.76583854]
 Target:	 [0.72173875]  Output:	 [0.95984199]
 Target:	 [0.04638734]  Output:	 [0.94299918]
 Target:	 [-0.10154324]  Output:	 [0.98232848]
 Target:	 [-0.75845069]  Output:	 [0.90472299]
 Target:	 [-0.70125526]  Output:	 [0.93947521]
 Target:	 [-0.9040366]  Output:	 [0.88313368]
 Target:	 [-0.96886765]  Output:	 [0.85554003]
 Target:	 [0.76306599]  Output:	 [0.9489837]
 Target:	 [-0.04486156]  Output:	 [0.82551983]
 Target:	 [-0.9985495]  Output:	 [0.92411798]
 Target:	 [-0.4777092]  Output:	 [0.85069541]
 Target:	 [-0.32907404]  Output:	 [0.89066475]
 Target:	 [-0.63076124]  Output:	 [0.96975001]
 Target:	 [-0.77306188]  Output:	 [0.89426656]
 Target:	 [-0.8926181]  Output:	 [0.95654722]
 Target:	 [-0.84735377]  Output:	 [0.87939086]
 Target:	 [0.97383949]  Output:	 [0.90606493]
 Target:	 [0.99893549]  Output:	 [0.94986377]
 Target:	 [0.46228901]  Output:	 [0.87822402]
 Target:	 [-0.28852291]  Output:	 [0.92558316]
 Target:	 [-0.90358097]  Output:	 [0.96252027]
 Target:	 [0.91221062]  Output:	 [0.92062305]
 Target:	 [0.58263279]  Output:	 [0.95409261]
 Target:	 [0.70029613]  Output:	 [0.95133236]
 Target:	 [-0.9930284]  Output:	 [0.87812657]
 Target:	 [-0.05061002]  Output:	 [0.92910001]
 Target:	 [-0.92580993]  Output:	 [0.8663824]
 Target:	 [0.91738479]  Output:	 [0.95152467]
 Target:	 [0.32575531]  Output:	 [0.94140971]
 Target:	 [0.07882797]  Output:	 [0.94967444]
 Target:	 [-0.47445075]  Output:	 [0.94193933]
 Target:	 [-0.91604952]  Output:	 [0.95580555]
 Target:	 [0.6215671]  Output:	 [0.9576919]
 Target:	 [0.95299145]  Output:	 [0.87547793]
 Target:	 [-0.6785392]  Output:	 [0.79370212]
 Target:	 [-0.99522899]  Output:	 [0.8495383]
 Target:	 [0.13350867]  Output:	 [0.86190249]
 Target:	 [0.11143009]  Output:	 [0.89831491]
 Target:	 [-0.98352576]  Output:	 [0.96707731]
 Target:	 [0.76437095]  Output:	 [0.97234334]
 Target:	 [0.96587113]  Output:	 [0.93825208]
 Target:	 [0.6651081]  Output:	 [0.86784346]
 Target:	 [0.13257397]  Output:	 [0.81018419]
 Target:	 [-0.03797237]  Output:	 [0.91003057]
 Target:	 [0.56921126]  Output:	 [0.95628142]
 Target:	 [0.19219887]  Output:	 [0.91593052]
 Target:	 [0.70356843]  Output:	 [0.97859364]
 Target:	 [0.84489894]  Output:	 [0.80277561]
 Target:	 [0.36659897]  Output:	 [0.97761528]
 Target:	 [-0.99803159]  Output:	 [0.92008821]
 Target:	 [0.28517632]  Output:	 [0.97562598]
 Target:	 [-0.22660838]  Output:	 [0.74101561]
 Target:	 [-0.7360085]  Output:	 [0.90415897]
 Target:	 [-0.01231922]  Output:	 [0.91490026]
 Target:	 [-0.1005564]  Output:	 [0.98277533]
 Target:	 [-0.06946351]  Output:	 [0.96146954]
 Target:	 [0.91363621]  Output:	 [0.90777248]
 Target:	 [0.3416741]  Output:	 [0.96845142]
 Target:	 [-0.87377623]  Output:	 [0.95964869]
 Target:	 [0.98196942]  Output:	 [0.97092525]
 Target:	 [0.66874746]  Output:	 [0.91768697]
 Target:	 [0.78747225]  Output:	 [0.79895382]
 Target:	 [0.41151168]  Output:	 [0.83994114]
 Target:	 [0.48585274]  Output:	 [0.958176]
 Target:	 [-0.97586556]  Output:	 [0.82077779]
 Target:	 [-0.44264495]  Output:	 [0.87247266]
 Target:	 [-0.43182374]  Output:	 [0.95866717]
 Target:	 [-0.69551555]  Output:	 [0.92171966]
 Target:	 [0.82909408]  Output:	 [0.94910687]
 Target:	 [0.94367604]  Output:	 [0.92140992]
 Target:	 [0.04938635]  Output:	 [0.90250092]
 Target:	 [0.94284591]  Output:	 [0.84449745]
 Target:	 [0.99523236]  Output:	 [0.94004697]
 Target:	 [-0.83506362]  Output:	 [0.93537781]
 Target:	 [-0.59380781]  Output:	 [0.90515161]
 Target:	 [0.99858672]  Output:	 [0.96364003]
 Target:	 [0.94365806]  Output:	 [0.84054316]
 Target:	 [-0.97743796]  Output:	 [0.96742462]
 Target:	 [-0.38349474]  Output:	 [0.92668635]
 Target:	 [-0.24823188]  Output:	 [0.93736586]
 Target:	 [-0.16689725]  Output:	 [0.88451077]
 Target:	 [-0.60166809]  Output:	 [0.8954765]
 Target:	 [0.64796172]  Output:	 [0.80388487]
 Target:	 [-0.98912339]  Output:	 [0.97325086]
 Target:	 [-0.99988447]  Output:	 [0.94635349]
 Target:	 [0.82455206]  Output:	 [0.84977238]
 Target:	 [0.78068377]  Output:	 [0.84763197]
 Target:	 [-0.89424714]  Output:	 [0.92238153]
 Target:	 [0.45222933]  Output:	 [0.98606921]
 Target:	 [0.68956281]  Output:	 [0.95057402]
 Target:	 [0.994783]  Output:	 [0.86108218]
 Target:	 [0.94402449]  Output:	 [0.85767648]
 Target:	 [-0.65637678]  Output:	 [0.94713318]
 Target:	 [0.25488353]  Output:	 [0.97637666]
 Target:	 [-0.50441158]  Output:	 [0.9137467]
 Target:	 [0.22354785]  Output:	 [0.93463721]
 Target:	 [0.82372021]  Output:	 [0.91366073]
 Target:	 [0.99768274]  Output:	 [0.96231436]
 Target:	 [-0.71009073]  Output:	 [0.98353501]
 Target:	 [0.77904819]  Output:	 [0.86075301]
 Target:	 [0.96858158]  Output:	 [0.91801574]
 Target:	 [-0.25141255]  Output:	 [0.96879104]

Training:

 Error at Epoch:	100		  is 	7.192319817531134
 Error at Epoch:	1000	  is 	9.49113038537905
 Error at Epoch:	10000	  is 	11.796907092477127
 Error at Epoch:	100000	  is 	13.094504685521324
 Error at Epoch:	1000000	  is 	83.92300598994647

After Training :

 Target:	[0.842227]	 Output:	 [129.72331258]
 Target:	[0.30384101]	 Output:	 [65.65845967]
 Target:	[0.98947487]	 Output:	 [101.61284433]
 Target:	[0.9946943]	 Output:	 [128.12108158]
 Target:	[0.95122926]	 Output:	 [82.61088814]
 Target:	[0.71109414]	 Output:	 [128.68274823]
 Target:	[-0.9361571]	 Output:	 [-101.47869227]
 Target:	[0.32704378]	 Output:	 [43.24646629]
 Target:	[0.39321106]	 Output:	 [41.14972425]
 Target:	[-0.97573986]	 Output:	 [-109.15937951]
 Target:	[0.99799987]	 Output:	 [128.08201423]
 Target:	[0.06193665]	 Output:	 [-12.0874305]
 Target:	[0.88238411]	 Output:	 [128.88163604]
 Target:	[-0.70052855]	 Output:	 [-87.51485869]
 Target:	[0.30793148]	 Output:	 [36.49148529]
 Target:	[-0.44460769]	 Output:	 [-36.49152068]
 Target:	[0.14543215]	 Output:	 [-9.67805877]
 Target:	[0.45541228]	 Output:	 [81.69588099]
 Target:	[0.83893504]	 Output:	 [87.00610201]
 Target:	[-0.4198327]	 Output:	 [-73.79696675]
 Target:	[0.99878976]	 Output:	 [128.68274809]
 Target:	[-0.94333704]	 Output:	 [-101.6674461]
 Target:	[0.70811424]	 Output:	 [128.68350858]
 Target:	[-0.99929449]	 Output:	 [-107.98645172]
 Target:	[0.96249642]	 Output:	 [109.09516747]
 Target:	[-0.00215747]	 Output:	 [16.48760875]
 Target:	[-0.19809278]	 Output:	 [-19.72911811]
 Target:	[-0.16681984]	 Output:	 [9.99703348]
 Target:	[-0.64899732]	 Output:	 [-103.29828608]
 Target:	[0.89842585]	 Output:	 [101.53395518]
 Target:	[0.63811825]	 Output:	 [64.00581063]
 Target:	[0.54499265]	 Output:	 [72.73415998]
 Target:	[-0.33740471]	 Output:	 [-88.83693597]
 Target:	[0.95946998]	 Output:	 [128.6824154]
 Target:	[-0.9489309]	 Output:	 [-128.68266903]
 Target:	[-0.92664063]	 Output:	 [-101.54072156]
 Target:	[0.59711915]	 Output:	 [128.08200629]
 Target:	[0.92681511]	 Output:	 [128.08291348]
 Target:	[0.99986117]	 Output:	 [87.06531128]
 Target:	[-0.33078597]	 Output:	 [-81.60197797]
 Target:	[-0.79434257]	 Output:	 [-78.47129612]
 Target:	[-0.63842762]	 Output:	 [-98.90920032]
 Target:	[-0.71012022]	 Output:	 [-128.07422156]
 Target:	[0.2794163]	 Output:	 [100.71024747]
 Target:	[-0.9199806]	 Output:	 [-129.84790732]
 Target:	[0.45530218]	 Output:	 [27.79951434]
 Target:	[-0.25124537]	 Output:	 [-26.44136416]
 Target:	[0.56112501]	 Output:	 [128.08139798]
 Target:	[0.64761255]	 Output:	 [59.42442454]
 Target:	[-0.54928161]	 Output:	 [-82.60932118]
 Target:	[-0.19701662]	 Output:	 [15.4308347]
 Target:	[-0.80429867]	 Output:	 [-127.10377337]
 Target:	[0.91318601]	 Output:	 [102.13908288]
 Target:	[-0.6651673]	 Output:	 [-82.6087585]
 Target:	[0.20222355]	 Output:	 [46.53409876]
 Target:	[-0.29869002]	 Output:	 [-39.79827922]
 Target:	[-0.83902784]	 Output:	 [-128.68706823]
 Target:	[0.27098239]	 Output:	 [63.73584128]
 Target:	[0.99693101]	 Output:	 [126.96310913]
 Target:	[-0.39130553]	 Output:	 [-60.83230531]
 Target:	[0.6805874]	 Output:	 [101.53892936]
 Target:	[0.83683507]	 Output:	 [110.26666109]
 Target:	[0.47210288]	 Output:	 [48.81700622]
 Target:	[0.43510244]	 Output:	 [128.68274809]
 Target:	[0.1928342]	 Output:	 [20.86050812]
 Target:	[0.80716795]	 Output:	 [92.85771159]
 Target:	[-0.03491304]	 Output:	 [21.95202458]
 Target:	[-0.51022633]	 Output:	 [-49.12859397]
 Target:	[0.99856577]	 Output:	 [103.30611233]
 Target:	[0.24583902]	 Output:	 [29.6415638]
 Target:	[0.59819458]	 Output:	 [67.28575223]
 Target:	[0.9989672]	 Output:	 [129.85230494]
 Target:	[0.77439666]	 Output:	 [109.15736551]
 Target:	[0.33842312]	 Output:	 [19.15785761]
 Target:	[-0.73697205]	 Output:	 [-67.30658848]
 Target:	[0.11255037]	 Output:	 [15.66382546]
 Target:	[-0.04627136]	 Output:	 [-40.28364206]
 Target:	[0.78333066]	 Output:	 [128.68322596]
 Target:	[0.83062003]	 Output:	 [75.52610545]
 Target:	[0.97725496]	 Output:	 [129.85414644]
 Target:	[-0.66102671]	 Output:	 [-129.85286579]
 Target:	[0.37294703]	 Output:	 [21.66180127]
 Target:	[0.46433361]	 Output:	 [111.06112813]
 Target:	[-0.97807989]	 Output:	 [-128.98866062]
 Target:	[-0.33520754]	 Output:	 [14.00089595]
 Target:	[-0.51489474]	 Output:	 [-90.4203211]
 Target:	[-0.81178595]	 Output:	 [-126.90810785]
 Target:	[0.33482658]	 Output:	 [27.28501926]
 Target:	[-0.89817414]	 Output:	 [-82.60933153]
 Target:	[0.39888726]	 Output:	 [38.2656834]
 Target:	[-0.04160252]	 Output:	 [13.11442057]
 Target:	[0.7269016]	 Output:	 [52.86488329]
 Target:	[0.89524669]	 Output:	 [129.85204739]
 Target:	[-0.23467282]	 Output:	 [-38.26364639]
 Target:	[0.53855316]	 Output:	 [57.91564667]
 Target:	[0.84910819]	 Output:	 [109.08739013]
 Target:	[-0.90124547]	 Output:	 [-128.68539341]
 Target:	[-0.71982598]	 Output:	 [-128.0852244]
 Target:	[0.2126587]	 Output:	 [129.85414299]
