Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 20


Before Training:

 Target:	 [-0.9589729]  Output:	 [0.99330857]
 Target:	 [-0.32187809]  Output:	 [0.99871129]
 Target:	 [0.99430946]  Output:	 [0.95958931]
 Target:	 [-0.69407102]  Output:	 [0.91795916]
 Target:	 [-0.90885535]  Output:	 [0.95397729]
 Target:	 [-0.91688002]  Output:	 [0.99893315]
 Target:	 [-0.96431256]  Output:	 [0.99814957]
 Target:	 [-0.4675305]  Output:	 [0.99177832]
 Target:	 [0.06941524]  Output:	 [0.96238961]
 Target:	 [0.78488748]  Output:	 [0.97538094]
 Target:	 [-0.86296043]  Output:	 [0.99827724]
 Target:	 [-0.77276571]  Output:	 [0.94435713]
 Target:	 [-0.15308017]  Output:	 [0.99548671]
 Target:	 [0.4025266]  Output:	 [0.98181104]
 Target:	 [-0.63075139]  Output:	 [0.99960866]
 Target:	 [0.84457866]  Output:	 [0.96253442]
 Target:	 [0.46836118]  Output:	 [0.99570067]
 Target:	 [0.979653]  Output:	 [0.98956594]
 Target:	 [0.15437377]  Output:	 [0.99949088]
 Target:	 [0.55895905]  Output:	 [0.99376517]
 Target:	 [-0.88610922]  Output:	 [0.99657475]
 Target:	 [0.62653128]  Output:	 [0.97211655]
 Target:	 [0.57836]  Output:	 [0.9978554]
 Target:	 [0.30851572]  Output:	 [0.99216589]
 Target:	 [-0.7428729]  Output:	 [0.99107019]
 Target:	 [-0.5828223]  Output:	 [0.98871573]
 Target:	 [0.76746668]  Output:	 [0.99855539]
 Target:	 [0.03451872]  Output:	 [0.99591755]
 Target:	 [0.1642592]  Output:	 [0.96527073]
 Target:	 [-0.37620549]  Output:	 [0.99639582]
 Target:	 [-0.36809555]  Output:	 [0.99886598]
 Target:	 [-0.89219675]  Output:	 [0.9988896]
 Target:	 [0.0143874]  Output:	 [0.99805426]
 Target:	 [-0.79431471]  Output:	 [0.95420674]
 Target:	 [-0.43797164]  Output:	 [0.99793409]
 Target:	 [-0.98402514]  Output:	 [0.97290116]
 Target:	 [-0.91296259]  Output:	 [0.99563487]
 Target:	 [-0.88189347]  Output:	 [0.99792324]
 Target:	 [0.71770836]  Output:	 [0.99799729]
 Target:	 [0.52406719]  Output:	 [0.98235443]
 Target:	 [0.02947644]  Output:	 [0.97151201]
 Target:	 [-0.82303387]  Output:	 [0.99571962]
 Target:	 [-0.45761897]  Output:	 [0.99790899]
 Target:	 [0.3739428]  Output:	 [0.98038694]
 Target:	 [-0.05933497]  Output:	 [0.99693482]
 Target:	 [0.98720951]  Output:	 [0.97597265]
 Target:	 [-0.42815814]  Output:	 [0.98981877]
 Target:	 [0.76521615]  Output:	 [0.96467019]
 Target:	 [-0.81102901]  Output:	 [0.97557021]
 Target:	 [-0.36975481]  Output:	 [0.99849818]
 Target:	 [0.8331132]  Output:	 [0.96382747]
 Target:	 [-0.6869192]  Output:	 [0.98150364]
 Target:	 [0.56322738]  Output:	 [0.97356329]
 Target:	 [0.78242218]  Output:	 [0.99137692]
 Target:	 [-0.55519375]  Output:	 [0.97696803]
 Target:	 [0.13109895]  Output:	 [0.99407573]
 Target:	 [-0.99366147]  Output:	 [0.93852311]
 Target:	 [0.55030722]  Output:	 [0.99783264]
 Target:	 [0.90318689]  Output:	 [0.99686083]
 Target:	 [-0.94115585]  Output:	 [0.96496044]
 Target:	 [0.84811003]  Output:	 [0.97776738]
 Target:	 [0.89303577]  Output:	 [0.87548124]
 Target:	 [-0.35336102]  Output:	 [0.99486036]
 Target:	 [-0.61909795]  Output:	 [0.99237639]
 Target:	 [0.99488094]  Output:	 [0.98244051]
 Target:	 [-0.2795353]  Output:	 [0.93435217]
 Target:	 [0.98473493]  Output:	 [0.95658577]
 Target:	 [0.52031423]  Output:	 [0.96433586]
 Target:	 [0.63799875]  Output:	 [0.99699597]
 Target:	 [0.85268991]  Output:	 [0.99322199]
 Target:	 [0.93659526]  Output:	 [0.99464785]
 Target:	 [-0.46931626]  Output:	 [0.99838152]
 Target:	 [0.5617664]  Output:	 [0.9971912]
 Target:	 [0.88333917]  Output:	 [0.99426446]
 Target:	 [0.61656125]  Output:	 [0.99721225]
 Target:	 [-0.33774403]  Output:	 [0.93668167]
 Target:	 [-0.26727912]  Output:	 [0.99174355]
 Target:	 [-0.63582028]  Output:	 [0.964431]
 Target:	 [0.84246031]  Output:	 [0.99831096]

Training:

 Error at Epoch:	100		  is 	11.994560424147982
 Error at Epoch:	1000	  is 	82.7180462165915
 Error at Epoch:	10000	  is 	14.32555360250589
 Error at Epoch:	100000	  is 	61.112551219304265
 Error at Epoch:	1000000	  is 	16.480170490921793

After Training :

 Target:	[0.98680434]	 Output:	 [26.12204172]
 Target:	[0.4701027]	 Output:	 [18.12038223]
 Target:	[0.15947801]	 Output:	 [14.72614136]
 Target:	[0.98986777]	 Output:	 [26.27296343]
 Target:	[0.92866741]	 Output:	 [29.07646704]
 Target:	[-0.98439055]	 Output:	 [-29.02290285]
 Target:	[-0.80829775]	 Output:	 [-24.74749529]
 Target:	[-0.91838241]	 Output:	 [-29.07249841]
 Target:	[0.93054769]	 Output:	 [19.36776509]
 Target:	[0.83569353]	 Output:	 [10.09364735]
 Target:	[0.03775205]	 Output:	 [3.12591362]
 Target:	[0.69130911]	 Output:	 [19.33426474]
 Target:	[-0.92053807]	 Output:	 [-28.12639896]
 Target:	[0.64103887]	 Output:	 [22.36021108]
 Target:	[-0.10649519]	 Output:	 [-2.56282795]
 Target:	[-0.38538504]	 Output:	 [-5.80747342]
 Target:	[0.39674068]	 Output:	 [20.63866253]
 Target:	[-0.97927163]	 Output:	 [-29.07646118]
 Target:	[-0.14077705]	 Output:	 [0.9295174]
 Target:	[0.35070457]	 Output:	 [5.67581415]
 Target:	[-0.96876154]	 Output:	 [-26.162733]
 Target:	[-0.34809569]	 Output:	 [-27.16133939]
 Target:	[-0.99942237]	 Output:	 [-29.07645683]
 Target:	[0.98392807]	 Output:	 [21.16307173]
 Target:	[0.32958795]	 Output:	 [0.82611258]
 Target:	[-0.19301931]	 Output:	 [-23.14440105]
 Target:	[0.91850648]	 Output:	 [24.56391396]
 Target:	[-0.18991515]	 Output:	 [-19.20937262]
 Target:	[0.98550184]	 Output:	 [23.97490227]
 Target:	[-0.63702815]	 Output:	 [-19.54361046]
 Target:	[-0.92060645]	 Output:	 [-25.24390564]
 Target:	[0.79948494]	 Output:	 [19.97571377]
 Target:	[0.9512506]	 Output:	 [28.2427222]
 Target:	[-0.87476584]	 Output:	 [-22.23277225]
 Target:	[0.88636107]	 Output:	 [26.27747784]
 Target:	[-0.97743932]	 Output:	 [-29.07645839]
 Target:	[0.76065138]	 Output:	 [26.40349522]
 Target:	[0.4982206]	 Output:	 [16.65092842]
 Target:	[-0.89392501]	 Output:	 [-7.15923139]
 Target:	[0.12675496]	 Output:	 [-29.07646704]
 Target:	[0.73914606]	 Output:	 [9.17584851]
 Target:	[0.6339101]	 Output:	 [25.51006956]
 Target:	[-0.44024848]	 Output:	 [-0.03572643]
 Target:	[0.12025502]	 Output:	 [-29.07646704]
 Target:	[0.98996771]	 Output:	 [27.51672391]
 Target:	[-0.45188049]	 Output:	 [-9.18612207]
 Target:	[-0.97691597]	 Output:	 [-24.62152895]
 Target:	[-0.72764368]	 Output:	 [-21.33946837]
 Target:	[-0.79449204]	 Output:	 [-23.92775722]
 Target:	[0.2447492]	 Output:	 [13.5055699]
 Target:	[0.97087959]	 Output:	 [26.60320335]
 Target:	[-0.98736486]	 Output:	 [-27.35799177]
 Target:	[0.01484994]	 Output:	 [1.26474406]
 Target:	[0.99559528]	 Output:	 [26.27200878]
 Target:	[0.98196203]	 Output:	 [28.24334061]
 Target:	[-0.03360331]	 Output:	 [1.30575123]
 Target:	[-0.44841098]	 Output:	 [-5.79558261]
 Target:	[0.99290858]	 Output:	 [26.20749062]
 Target:	[0.20202309]	 Output:	 [2.19085729]
 Target:	[-0.94222943]	 Output:	 [-27.00505313]
 Target:	[0.95231314]	 Output:	 [28.60896704]
 Target:	[0.59987048]	 Output:	 [28.93630373]
 Target:	[0.3831812]	 Output:	 [4.30812729]
 Target:	[-0.26869983]	 Output:	 [-1.0915375]
 Target:	[-0.7208993]	 Output:	 [-21.3354698]
 Target:	[0.00454397]	 Output:	 [2.57947985]
 Target:	[0.6366567]	 Output:	 [3.53666077]
 Target:	[0.88419515]	 Output:	 [29.07646654]
 Target:	[0.55841261]	 Output:	 [16.25815015]
 Target:	[0.87633916]	 Output:	 [26.07244252]
 Target:	[-0.98705518]	 Output:	 [-29.07645759]
 Target:	[-0.75478899]	 Output:	 [-26.32345477]
 Target:	[0.67621013]	 Output:	 [4.34458935]
 Target:	[-0.97846083]	 Output:	 [-29.07646674]
 Target:	[0.77283008]	 Output:	 [19.36776275]
 Target:	[0.53194792]	 Output:	 [21.27399206]
 Target:	[-0.54470194]	 Output:	 [-16.16612242]
 Target:	[0.78282852]	 Output:	 [29.05108251]
 Target:	[0.19031616]	 Output:	 [29.07646704]
 Target:	[-0.41409466]	 Output:	 [-3.36559233]
 Target:	[-0.69216665]	 Output:	 [-19.21977999]
 Target:	[0.81320788]	 Output:	 [29.07888353]
 Target:	[0.78591388]	 Output:	 [18.15080575]
 Target:	[0.71367834]	 Output:	 [23.96040976]
 Target:	[-0.91223935]	 Output:	 [-27.9222029]
 Target:	[0.27680968]	 Output:	 [0.48680882]
 Target:	[0.39605944]	 Output:	 [1.28176615]
 Target:	[-0.97298033]	 Output:	 [-26.20619304]
 Target:	[0.19301061]	 Output:	 [0.32884329]
 Target:	[0.90354259]	 Output:	 [23.89379593]
 Target:	[0.89684582]	 Output:	 [29.07646635]
 Target:	[0.16408757]	 Output:	 [4.21153238]
 Target:	[0.97503888]	 Output:	 [29.07459322]
 Target:	[0.85931079]	 Output:	 [25.92609233]
 Target:	[0.98499342]	 Output:	 [25.90683902]
 Target:	[0.83221025]	 Output:	 [22.00025559]
 Target:	[0.58564201]	 Output:	 [29.07646704]
 Target:	[0.98984033]	 Output:	 [29.07645062]
 Target:	[-0.84201076]	 Output:	 [-19.3677671]
